??$addressof@V?$bind_t@XV?$cmf1@XVdamage_sensor@sensors@ai@vostok@@ABUsensed_hit_object@34@@_mfi@boost@@V?$list2@V?$value@PAVdamage_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf1@XVdamage_sensor@sensors@ai@vostok@@ABUsensed_hit_object@34@@_mfi@boost@@V?$list2@V?$value@PAVdamage_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$cmf1@XVhearing_sensor@sensors@ai@vostok@@ABUsensed_sound_object@34@@_mfi@boost@@V?$list2@V?$value@PAVhearing_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf1@XVhearing_sensor@sensors@ai@vostok@@ABUsensed_sound_object@34@@_mfi@boost@@V?$list2@V?$value@PAVhearing_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVvision_sensor@sensors@ai@vostok@@ABUgame_object@34@@_mfi@boost@@V?$list2@V?$value@PAVvision_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVvision_sensor@sensors@ai@vostok@@ABUgame_object@34@@_mfi@boost@@V?$list2@V?$value@PAVvision_sensor@sensors@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@IV?$cmf1@IVai_world@ai@vostok@@PBD@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@IV?$cmf1@IVai_world@ai@vostok@@PBD@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVbrain_unit@ai@vostok@@PBUmovement_target@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVbrain_unit@ai@vostok@@PBUmovement_target@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf2@XVbrain_unit@ai@vostok@@PBUanimation_item@23@PBUsound_item@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVbrain_unit@ai@vostok@@PBUanimation_item@23@PBUsound_item@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVbrain_unit@ai@vostok@@PBUsound_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVbrain_unit@ai@vostok@@PBUsound_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$cmf1@XVbrain_unit@ai@vostok@@PBUanimation_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf1@XVbrain_unit@ai@vostok@@PBUanimation_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$cmf1@XVbrain_unit@ai@vostok@@PBUweapon@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf1@XVbrain_unit@ai@vostok@@PBUweapon@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$cmf0@XVbrain_unit@ai@vostok@@@_mfi@boost@@V?$list1@U?$arg@$00@boost@@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf0@XVbrain_unit@ai@vostok@@@_mfi@boost@@V?$list1@U?$arg@$00@boost@@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$cmf2@XVbrain_unit@ai@vostok@@PBUnpc@23@PBUweapon@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$cmf2@XVbrain_unit@ai@vostok@@PBUnpc@23@PBUweapon@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUmovement_target@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUmovement_target@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf2@_NVbrain_unit@ai@vostok@@PBUanimation_item@23@PBUsound_item@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf2@_NVbrain_unit@ai@vostok@@PBUanimation_item@23@PBUsound_item@23@@_mfi@boost@@V?$list3@U?$arg@$00@boost@@U?$arg@$01@2@U?$arg@$02@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUsound_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUsound_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUanimation_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUanimation_item@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUgame_object@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUgame_object@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVai_world@ai@vostok@@PBUweapon@23@@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVai_world@ai@vostok@@PBUweapon@23@@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUnpc@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVbrain_unit@ai@vostok@@PBUnpc@23@@_mfi@boost@@V?$list2@U?$arg@$00@boost@@U?$arg@$01@2@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf1@_NVai_world@ai@vostok@@PBUnpc@23@@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf1@_NVai_world@ai@vostok@@PBUnpc@23@@_mfi@boost@@V?$list2@V?$value@PAVai_world@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@_NV?$cmf0@_NVbrain_unit@ai@vostok@@@_mfi@boost@@V?$list1@U?$arg@$00@boost@@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@_NV?$cmf0@_NVbrain_unit@ai@vostok@@@_mfi@boost@@V?$list1@U?$arg@$00@boost@@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVworking_memory@ai@vostok@@ABUgame_object@23@@_mfi@boost@@V?$list2@V?$value@PAVworking_memory@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVworking_memory@ai@vostok@@ABUgame_object@23@@_mfi@boost@@V?$list2@V?$value@PAVworking_memory@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf3@XVbehaviour_cook@ai@vostok@@AAVqueries_result@resources@3@ABVbinary_config_value@configs@3@PAVbehaviour@23@@_mfi@boost@@V?$list4@V?$value@PAVbehaviour_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$reference_wrapper@$$CBVbinary_config_value@configs@vostok@@@3@V?$value@PAVbehaviour@ai@vostok@@@23@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf3@XVbehaviour_cook@ai@vostok@@AAVqueries_result@resources@3@ABVbinary_config_value@configs@3@PAVbehaviour@23@@_mfi@boost@@V?$list4@V?$value@PAVbehaviour_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$reference_wrapper@$$CBVbinary_config_value@configs@vostok@@@3@V?$value@PAVbehaviour@ai@vostok@@@23@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVbehaviour_cook@ai@vostok@@AAVqueries_result@resources@3@@_mfi@boost@@V?$list2@V?$value@PAVbehaviour_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVbehaviour_cook@ai@vostok@@AAVqueries_result@resources@3@@_mfi@boost@@V?$list2@V?$value@PAVbehaviour_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@$$CBVbinary_config_value@configs@vostok@@@boost@@YAPBVbinary_config_value@configs@vostok@@ABV123@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf2@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@PAVbrain_unit@23@@_mfi@boost@@V?$list3@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVbrain_unit@ai@vostok@@@23@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@PAVbrain_unit@23@@_mfi@boost@@V?$list3@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@PAVbrain_unit@ai@vostok@@@23@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf2@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@V?$resource_ptr@Vbinary_config@configs@vostok@@Vunmanaged_intrusive_base@resources@3@@53@@_mfi@boost@@V?$list3@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$resource_ptr@Vbinary_config@configs@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@@23@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf2@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@V?$resource_ptr@Vbinary_config@configs@vostok@@Vunmanaged_intrusive_base@resources@3@@53@@_mfi@boost@@V?$list3@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$resource_ptr@Vbinary_config@configs@vostok@@Vunmanaged_intrusive_base@resources@3@@resources@vostok@@@23@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf1@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@@_mfi@boost@@V?$list2@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf1@XVbrain_unit_cook@ai@vostok@@AAVqueries_result@resources@3@@_mfi@boost@@V?$list2@V?$value@PAVbrain_unit_cook@ai@vostok@@@_bi@boost@@U?$arg@$00@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf3@XVlogin_client_impl@network@vostok@@IABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf3@XVlogin_client_impl@network@vostok@@IABVerror_code@system@boost@@I@_mfi@boost@@V?$list4@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$write_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$io_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vhandshake_op@detail@ssl@23@V?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@3@@6ssl@23@@detail@asio@boost@@@boost@@YAPAV?$write_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vmutable_buffers_1@23@Vtransfer_all_t@detail@23@V?$io_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vhandshake_op@detail@ssl@23@V?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@3@@6ssl@23@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$io_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vhandshake_op@detail@ssl@23@V?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@3@@detail@ssl@asio@boost@@@boost@@YAPAV?$io_op@V?$basic_stream_socket@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@@asio@boost@@Vhandshake_op@detail@ssl@23@V?$bind_t@XV?$mf4@XVlogin_client_impl@network@vostok@@ABVerror_code@system@boost@@ABV?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@6@I_N@_mfi@boost@@V?$list5@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@U?$arg@$00@3@V?$value@V?$function@$$A6AXW4handshaking_error_types_enum@vostok@@@Z@boost@@@23@V?$value@I@23@V?$value@_N@23@@_bi@3@@_bi@3@@detail@ssl@asio@0@AAV12340@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@IABV?$function@$$A6AXW4resolve_error_types_enum@vostok@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@Z@7@ABVerror_code@system@7@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@567@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@@23@V?$value@I@23@V?$value@V?$function@$$A6AXW4resolve_error_types_enum@vostok@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@Z@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@IABV?$function@$$A6AXW4resolve_error_types_enum@vostok@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@Z@7@ABVerror_code@system@7@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@567@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@PAV?$basic_resolver@Vtcp@ip@asio@boost@@V?$resolver_service@Vtcp@ip@asio@boost@@@234@@ip@asio@boost@@@23@V?$value@I@23@V?$value@V?$function@$$A6AXW4resolve_error_types_enum@vostok@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@Z@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@IABV?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@5@ABVerror_code@system@5@V6785@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@V?$value@V?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@@23@V?$value@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@boost@@@boost@@YAPAV?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@IABV?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@5@ABVerror_code@system@5@V6785@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@V?$value@V?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@@23@V?$value@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@0@AAV120@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
??$addressof@V?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@IABV?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@5@ABVerror_code@system@5@V6785@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@V?$value@V?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@@23@V?$value@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@boost@@@boost@@YAPAV?$connect_op@Vtcp@ip@asio@boost@@V?$stream_socket_service@Vtcp@ip@asio@boost@@@34@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@234@Udefault_connect_condition@detail@34@V?$bind_t@XV?$mf5@XVlogin_client_impl@network@vostok@@IABV?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@5@ABVerror_code@system@5@V6785@@_mfi@boost@@V?$list6@V?$value@PAVlogin_client_impl@network@vostok@@@_bi@boost@@V?$value@I@23@V?$value@V?$function@$$A6AXW4connection_error_types_enum@vostok@@@Z@boost@@@23@V?$value@V?$basic_resolver_iterator@Vtcp@ip@asio@boost@@@ip@asio@boost@@@23@U?$arg@$00@3@U?$arg@$01@3@@_bi@3@@_bi@4@@detail@asio@0@AAV1230@@Z	??$addressof@$$CBVfloat3@math@vostok@@@boost@@YAPBVfloat3@math@vostok@@ABV123@@Z
